codigo,placa,latitude,longitude,velocidade,timestamp
901008,,-22.964479,-43.391823,0.0,2023-07-18 16:52:33
901011,RIV8A74,-23.000681,-43.367213,15.3,2023-07-18 13:57:57
901018,,-23.000755,-43.36621,23.9,2023-07-18 15:48:01
901012,,-22.964957,-43.3912,0.0,2023-07-18 16:47:11
901014,,-22.964559,-43.3918,0.0,2023-07-18 16:22:13
901007,,-23.006851,-43.312315,9.8,2023-07-18 16:56:49
901009,,-23.000902,-43.365102,0.0,2023-07-18 16:17:30
901013,,-22.965292,-43.391257,0.4,2023-07-18 16:45:32
901010,RJM8G30,-23.000915,-43.367525,0.0,2023-07-18 16:30:18
901015,,-23.00073,-43.364817,0.0,2023-04-21 02:01:47
901047,,-23.000953,-43.366454,0.0,2023-07-18 14:21:12
901017,,-23.006541,-43.315219,0.0,2023-07-18 12:35:36
901063,,-22.861038,-43.39842,30.4,2023-07-18 16:56:48
901006,RJA9F56,-23.000896,-43.365049,0.0,2023-07-18 15:28:02
901005,RJB8E53,-22.999849,-43.360555,30.2,2023-07-18 16:56:50
901004,RJQ8J80,-23.000183,-43.342914,34.5,2023-07-18 16:56:46
902095,,-22.876694,-43.330093,0.0,2023-07-18 16:57:04
30504,,-22.986355,-43.605735,50.0,2023-07-18 16:56:48
47031,KYW5240,-23.001005,-43.364601,1.7,2023-07-18 16:10:37
30533,KWO8120,-23.00189,-43.365548,0.0,2023-07-18 16:19:29
47027,KRR2119,-22.971376,-43.615039,58.1,2023-07-18 16:56:49
86840,KOS9769,-22.919551,-43.607877,0.0,2023-04-21 05:01:35
30538,KXE7719,-23.002138,-43.365391,0.0,2023-07-18 16:10:20
13412,KPY9734,-23.002248,-43.367109,0.0,2023-07-18 16:01:26
50309,KPN6B05,-23.001801,-43.36466,0.0,2023-07-18 16:40:36
12702,KXB8152,-22.919625,-43.608713,0.0,2023-07-05 02:11:48
12706,KXB8938,-22.920521,-43.607432,0.0,2023-03-31 11:02:04
47025,KXE8652,-22.919881,-43.607336,0.0,2023-07-07 17:18:49
30532,KYL8599,-23.000695,-43.366365,26.0,2023-07-18 16:04:25
13423,LSI5976,-23.002708,-43.366244,0.0,2023-07-18 15:34:13
13403,LTF5447,-23.000934,-43.36808,20.2,2023-07-18 16:27:23
90002,LMB2D92,-23.021036,-43.498076,45.9,2023-07-18 16:57:04
47030,LSQ5263,-23.012629,-43.45933,49.9,2023-07-18 16:56:56
30519,LRE9804,-22.920822,-43.607766,0.0,2023-07-18 16:56:49
44732,LSG9592,-23.002823,-43.365901,0.0,2023-07-18 15:36:20
13409,KPY9733,-22.915786,-43.628365,0.0,2023-04-27 00:10:13
13424,KRL4069,-22.920197,-43.607648,0.0,2023-07-18 16:14:43
90005,KWK6A89,-23.001124,-43.367081,11.0,2023-07-18 16:57:01
86851,KQO8674,-23.0023,-43.365115,0.0,2023-07-18 16:35:21
86875,KQB4103,-22.920696,-43.607831,0.0,2023-07-18 16:49:47
30518,KYL8597,-23.002162,-43.365064,0.0,2023-07-18 16:26:50
12707,LMI8079,-22.919866,-43.607431,0.0,2023-05-20 08:02:01
902090,,-22.876381,-43.330317,0.0,2023-07-18 16:54:31
47029,LSQ5267,-23.012995,-43.461876,59.5,2023-07-18 16:56:54
A994324,LUN4324,-22.8370131,-43.2840873,0.0,2023-07-18 16:56:32
13420,KWI9708,-23.000678,-43.36521,5.8,2023-07-18 14:49:12
A999574,LSD9574,-23.0009121,-43.3636843,0.0,2022-03-30 11:26:06
44717,KWW8818,-22.919874,-43.607744,0.0,2023-06-06 03:02:47
12704,LSM8778,-22.920368,-43.607281,0.0,2023-06-08 10:00:34
47004,KQK7904,-23.006507,-43.43619,49.3,2023-07-18 16:56:56
27205,LSL9114,-22.919765,-43.608465,0.0,2023-07-02 05:02:01
47012,KPZ8364,-23.006641,-43.435663,66.7,2023-07-18 16:57:04
47015,LRH8891,-22.919456,-43.607191,0.0,2023-04-18 20:25:44
86885,LTB5540,-23.001853,-43.365361,0.0,2023-07-18 16:22:21
13414,KPY9731,-22.919539,-43.607846,0.0,2023-06-16 03:31:58
13425,KRL4070,-23.00148,-43.364148,0.0,2023-07-18 16:42:28
12738,KRR2404,-22.919148,-43.607236,0.0,2023-07-18 16:25:16
30502,LQT9173,-22.919615,-43.608327,0.0,2023-05-28 01:05:53
86886,LTB5541,-23.000914,-43.365316,0.0,2023-07-18 12:34:43
47032,KXE8654,-23.01589,-43.519666,59.6,2023-06-13 02:42:32
13428,KXE7712,-23.00198,-43.367519,0.0,2023-07-18 16:49:24
47006,KWZ8630,-23.004672,-43.561342,60.0,2023-07-18 16:56:49
KXE9191 PKP,KXE9191,-23.00082,-43.363663,0.0,2023-07-18 15:36:41
47007,LSP6018,-23.002565,-43.366784,0.0,2023-07-18 16:30:05
13413,KWI9711,-22.993155,-43.597286,0.0,2023-07-18 16:56:39
90001,KPZ5E15,-22.9202,-43.608184,0.0,2023-07-18 16:26:49
901057,,-23.00681,-43.313546,0.0,2023-07-18 15:56:30
901003,RKM8C54,-23.000286,-43.341725,0.0,2023-07-18 16:56:55
86874,KQB4102,-23.002732,-43.365993,0.0,2023-07-18 16:56:50
90003,KYN7F36,-22.915968,-43.683862,0.0,2023-07-18 16:56:48
12711,LSO1629,-22.919951,-43.607173,0.0,2023-03-15 18:36:35
86809,LQH9072,-22.920183,-43.608004,0.0,2023-07-18 16:42:48
47011,LRH8889,-23.001899,-43.367379,23.0,2023-07-18 16:25:24
47009,KPZ8430,-23.001975,-43.365498,0.0,2023-07-18 15:53:00
47014,KZI4452,-23.002636,-43.365758,0.0,2023-07-18 15:32:14
30537,KXE7720,-22.917835,-43.684286,0.0,2023-07-18 16:56:57
50301,KPP5B70,-23.006784,-43.31339,0.0,2023-07-18 16:48:49
47005,LSV5862,-22.920479,-43.608309,0.0,2023-07-18 16:25:55
47018,LRS2843,-23.000308,-43.373803,59.6,2023-07-18 16:56:50
30536,KXE7721,-22.920297,-43.60846,0.0,2023-06-03 21:26:10
44713,KPZ3559,-22.919802,-43.608156,0.0,2023-07-18 16:56:46
13401,KQO7822,-23.010718,-43.451552,25.7,2023-07-18 16:57:02
